time,spot_price,currency_unit
2025-01-14 23:00:00+00:00,119.33,EUR
2025-01-15 00:00:00+00:00,122.4,EUR
2025-01-15 01:00:00+00:00,118.6,EUR
2025-01-15 02:00:00+00:00,109.76,EUR
2025-01-15 03:00:00+00:00,111.77,EUR
2025-01-15 04:00:00+00:00,118.13,EUR
2025-01-15 05:00:00+00:00,135.56,EUR
2025-01-15 06:00:00+00:00,192.04,EUR
2025-01-15 07:00:00+00:00,275.0,EUR
2025-01-15 08:00:00+00:00,250.0,EUR
2025-01-15 09:00:00+00:00,179.56,EUR
2025-01-15 10:00:00+00:00,169.1,EUR
2025-01-15 11:00:00+00:00,166.26,EUR
2025-01-15 12:00:00+00:00,156.64,EUR
2025-01-15 13:00:00+00:00,143.49,EUR
2025-01-15 14:00:00+00:00,140.65,EUR
2025-01-15 15:00:00+00:00,135.0,EUR
2025-01-15 16:00:00+00:00,191.02,EUR
2025-01-15 17:00:00+00:00,221.91,EUR
2025-01-15 18:00:00+00:00,215.0,EUR
2025-01-15 19:00:00+00:00,168.78,EUR
2025-01-15 20:00:00+00:00,150.97,EUR
2025-01-15 21:00:00+00:00,138.77,EUR
2025-01-15 22:00:00+00:00,123.9,EUR
2025-01-15 23:00:00+00:00,124.33,EUR
2025-01-16 00:00:00+00:00,118.41,EUR
2025-01-16 01:00:00+00:00,114.0,EUR
2025-01-16 02:00:00+00:00,108.58,EUR
2025-01-16 03:00:00+00:00,108.59,EUR
2025-01-16 04:00:00+00:00,118.1,EUR
2025-01-16 05:00:00+00:00,130.8,EUR
2025-01-16 06:00:00+00:00,148.04,EUR
2025-01-16 07:00:00+00:00,199.94,EUR
2025-01-16 08:00:00+00:00,175.0,EUR
2025-01-16 09:00:00+00:00,151.9,EUR
2025-01-16 10:00:00+00:00,140.64,EUR
2025-01-16 11:00:00+00:00,131.13,EUR
2025-01-16 12:00:00+00:00,123.84,EUR
2025-01-16 13:00:00+00:00,115.14,EUR
2025-01-16 14:00:00+00:00,119.64,EUR
2025-01-16 15:00:00+00:00,137.69,EUR
2025-01-16 16:00:00+00:00,164.77,EUR
2025-01-16 17:00:00+00:00,184.32,EUR
2025-01-16 18:00:00+00:00,179.97,EUR
2025-01-16 19:00:00+00:00,159.6,EUR
2025-01-16 20:00:00+00:00,142.32,EUR
2025-01-16 21:00:00+00:00,136.02,EUR
2025-01-16 22:00:00+00:00,124.44,EUR
2025-01-16 23:00:00+00:00,124.83,EUR
2025-01-17 00:00:00+00:00,121.32,EUR
2025-01-17 01:00:00+00:00,118.2,EUR
2025-01-17 02:00:00+00:00,117.49,EUR
2025-01-17 03:00:00+00:00,117.26,EUR
2025-01-17 04:00:00+00:00,119.99,EUR
2025-01-17 05:00:00+00:00,140.8,EUR
2025-01-17 06:00:00+00:00,175.01,EUR
2025-01-17 07:00:00+00:00,208.13,EUR
2025-01-17 08:00:00+00:00,175.34,EUR
2025-01-17 09:00:00+00:00,149.39,EUR
2025-01-17 10:00:00+00:00,136.0,EUR
2025-01-17 11:00:00+00:00,126.44,EUR
2025-01-17 12:00:00+00:00,124.03,EUR
2025-01-17 13:00:00+00:00,119.51,EUR
2025-01-17 14:00:00+00:00,120.02,EUR
2025-01-17 15:00:00+00:00,138.02,EUR
2025-01-17 16:00:00+00:00,172.31,EUR
2025-01-17 17:00:00+00:00,179.92,EUR
2025-01-17 18:00:00+00:00,174.22,EUR
2025-01-17 19:00:00+00:00,157.91,EUR
2025-01-17 20:00:00+00:00,145.0,EUR
2025-01-17 21:00:00+00:00,139.97,EUR
2025-01-17 22:00:00+00:00,127.05,EUR
2025-01-17 23:00:00+00:00,125.46,EUR
2025-01-18 00:00:00+00:00,121.08,EUR
2025-01-18 01:00:00+00:00,121.06,EUR
2025-01-18 02:00:00+00:00,118.86,EUR
2025-01-18 03:00:00+00:00,116.56,EUR
2025-01-18 04:00:00+00:00,119.78,EUR
2025-01-18 05:00:00+00:00,120.0,EUR
2025-01-18 06:00:00+00:00,133.8,EUR
2025-01-18 07:00:00+00:00,145.69,EUR
2025-01-18 08:00:00+00:00,144.1,EUR
2025-01-18 09:00:00+00:00,131.7,EUR
2025-01-18 10:00:00+00:00,121.6,EUR
2025-01-18 11:00:00+00:00,118.87,EUR
2025-01-18 12:00:00+00:00,115.01,EUR
2025-01-18 13:00:00+00:00,117.28,EUR
2025-01-18 14:00:00+00:00,113.97,EUR
2025-01-18 15:00:00+00:00,120.9,EUR
2025-01-18 16:00:00+00:00,145.65,EUR
2025-01-18 17:00:00+00:00,167.57,EUR
2025-01-18 18:00:00+00:00,167.85,EUR
2025-01-18 19:00:00+00:00,156.12,EUR
2025-01-18 20:00:00+00:00,143.42,EUR
2025-01-18 21:00:00+00:00,136.4,EUR
2025-01-18 22:00:00+00:00,129.36,EUR
2025-01-18 23:00:00+00:00,129.77,EUR
2025-01-19 00:00:00+00:00,124.35,EUR
2025-01-19 01:00:00+00:00,123.17,EUR
2025-01-19 02:00:00+00:00,121.24,EUR
2025-01-19 03:00:00+00:00,120.18,EUR
2025-01-19 04:00:00+00:00,120.0,EUR
2025-01-19 05:00:00+00:00,121.59,EUR
2025-01-19 06:00:00+00:00,123.47,EUR
2025-01-19 07:00:00+00:00,123.61,EUR
2025-01-19 08:00:00+00:00,125.33,EUR
2025-01-19 09:00:00+00:00,125.43,EUR
2025-01-19 10:00:00+00:00,122.16,EUR
2025-01-19 11:00:00+00:00,112.25,EUR
2025-01-19 12:00:00+00:00,107.51,EUR
2025-01-19 13:00:00+00:00,116.81,EUR
2025-01-19 14:00:00+00:00,113.41,EUR
2025-01-19 15:00:00+00:00,120.74,EUR
2025-01-19 16:00:00+00:00,143.04,EUR
2025-01-19 17:00:00+00:00,159.68,EUR
2025-01-19 18:00:00+00:00,157.33,EUR
2025-01-19 19:00:00+00:00,150.03,EUR
2025-01-19 20:00:00+00:00,140.38,EUR
2025-01-19 21:00:00+00:00,131.56,EUR
2025-01-19 22:00:00+00:00,123.12,EUR
2025-01-19 23:00:00+00:00,122.3,EUR
2025-01-20 00:00:00+00:00,119.5,EUR
2025-01-20 01:00:00+00:00,116.57,EUR
2025-01-20 02:00:00+00:00,114.41,EUR
2025-01-20 03:00:00+00:00,115.45,EUR
2025-01-20 04:00:00+00:00,116.1,EUR
2025-01-20 05:00:00+00:00,137.33,EUR
2025-01-20 06:00:00+00:00,190.26,EUR
2025-01-20 07:00:00+00:00,289.0,EUR
2025-01-20 08:00:00+00:00,,EUR
2025-01-20 09:00:00+00:00,236.29,EUR
2025-01-20 10:00:00+00:00,188.28,EUR
2025-01-20 11:00:00+00:00,176.5,EUR
2025-01-20 12:00:00+00:00,171.39,EUR
2025-01-20 13:00:00+00:00,182.73,EUR
2025-01-20 14:00:00+00:00,193.39,EUR
2025-01-20 15:00:00+00:00,235.0,EUR
2025-01-20 16:00:00+00:00,276.18,EUR
2025-01-20 17:00:00+00:00,473.28,EUR
2025-01-20 18:00:00+00:00,295.57,EUR
2025-01-20 19:00:00+00:00,220.0,EUR
2025-01-20 20:00:00+00:00,170.0,EUR
2025-01-20 21:00:00+00:00,153.58,EUR
2025-01-20 22:00:00+00:00,139.0,EUR
